Logged in as Data Acq Eins <data.acq01@gmail.com>
fitbit$ [8D[8C[2K[Gfitbit$ i[9D[9C[2K[Gfitbit$ in[10D[10C[2K[Gfitbit$ ins[11D[11C[2K[Gfitbit$ inst[12D[12C[2K[Gfitbit$ insta[13D[13C[2K[Gfitbit$ instal[14D[14C[2K[Gfitbit$ install[15D[15C[2K[Gfitbit$ install[15D[15C
No app package specified. Using default ./build/app.fba.
Loaded appID:dd0e458e-4f92-4778-9dec-f55bd43680c9 buildID:0x0b55465ca8aa4348
App requires a device, connecting...
fitbit$ [2K[G[12:03:54]       App: unix: 1655287429435  accel_x: 3.6584510803222656  accel_y: -9.055146217346191  accel_z: 1.2067136764526367(app/index.js:33,5)
fitbit$ [2K[G[12:03:54]       App: unix: 1655287429438  gyro_x: -0.0063915252685546875  gyro_y: -0.004261016845703125  gyro_z: 0.007456779479980469(app/index.js:29,5)
fitbit$ [2K[G[12:03:54]       App: unix: 1655287430054  bpm: 89(app/index.js:37,5)
fitbit$ [2K[G[12:03:55]       App: unix: 1655287430434  accel_x: 3.6524658203125  accel_y: -9.087469100952148  accel_z: 0.8511638641357422(app/index.js:33,5)
fitbit$ [2K[G[12:03:55]       App: unix: 1655287430438  gyro_x: -0.01597881317138672  gyro_y: 0.0021305084228515625  gyro_z: -0.021305084228515625(app/index.js:29,5)
fitbit$ [2K[G[12:03:55]       App: unix: 1655287431034  bpm: 88(app/index.js:37,5)
fitbit$ [2K[G[12:03:56]       App: unix: 1655287431434  accel_x: 3.458529472351074  accel_y: -8.980923652648926  accel_z: -0.0658416748046875(app/index.js:33,5)
fitbit$ [2K[G[12:03:56]       App: unix: 1655287431438  gyro_x: -0.05006885528564453  gyro_y: 0.012783050537109375  gyro_z: 0.03941535949707031(app/index.js:29,5)
fitbit$ [2K[G[12:03:56]       App: unix: 1655287432034  bpm: 87(app/index.js:37,5)
fitbit$ [2K[G[12:03:57]       App: unix: 1655287432434  accel_x: 3.4872608184814453  accel_y: -9.434638977050781  accel_z: -0.5135717391967773(app/index.js:33,5)
fitbit$ [2K[G[12:03:57]       App: unix: 1655287432437  gyro_x: -0.01597881317138672  gyro_y: 0.03728485107421875  gyro_z: 0.054329872131347656(app/index.js:29,5)
fitbit$ [2K[G[12:03:57]       App: unix: 1655287432994  bpm: 85(app/index.js:37,5)
fitbit$ [2K[G[12:03:57]       App: unix: 1655287433334  gyro_x: 0.00852203369140625  gyro_y: -0.0287628173828125  gyro_z: 0.09054946899414063(app/index.js:29,5)
fitbit$ [2K[G[12:03:58]       App: unix: 1655287433434  accel_x: 3.3268442153930664  accel_y: -9.276617050170898  accel_z: -0.5482883453369141(app/index.js:33,5)
fitbit$ [2K[G[12:03:58]       App: unix: 1655287434131  bpm: 85(app/index.js:37,5)
fitbit$ [2K[G[12:03:58]       App: unix: 1655287434333  gyro_x: 0.2354297637939453  gyro_y: -0.07030868530273438  gyro_z: -0.1331615447998047(app/index.js:29,5)
fitbit$ [2K[G[12:03:59]       App: unix: 1655287434433  accel_x: -2.3942737579345703  accel_y: 5.557110786437988  accel_z: 7.717944145202637(app/index.js:33,5)
fitbit$ [2K[G[12:03:59]       App: unix: 1655287435096  bpm: 85(app/index.js:37,5)
fitbit$ [2K[G[12:03:59]       App: unix: 1655287435333  gyro_x: -0.012783050537109375  gyro_y: -0.014913558959960938  gyro_z: -0.11079025268554688(app/index.js:29,5)
fitbit$ [2K[G[12:04:00]       App: unix: 1655287435433  accel_x: -2.816864013671875  accel_y: 4.812491416931152  accel_z: 8.062719345092773(app/index.js:33,5)
fitbit$ [2K[G[12:04:00]       App: App Closed
fitbit$ [2K[G[12:02:54] Companion: App wurde auf dem Gerät geschlossen. Companion wird in 3 Sekunden entladen…
fitbit$ [2K[G[12:04:00]       App: Launch complete - durations: foregrounding(410ms), first paint(85ms), total(512ms).
fitbit$ [2K[G[12:02:57] Companion: Companion wird entladen …
fitbit$ [2K[G[2K[G [1D[1C[2K[G(^C again to quit)
fitbit$ 
fitbit$ [8D[8C[2K[G [1D[1C[2K[G(^C again to quit)
fitbit$ [2K[G [1D[1C
fitbit$ [8D[8C
